LAMMPS data file via write_data, version 31 Aug 2018, timestep = 1000

687 atoms
1 atom types

0.0000000000000000e+00 1.9987183999999999e+01 xlo xhi
0.0000000000000000e+00 1.9987183999999999e+01 ylo yhi
0.0000000000000000e+00 1.9987183999999999e+01 zlo zhi

Masses

1 55.85

Atoms # atomic

1 1 5.1437066952090211e-03 3.7237764936059689e-03 7.5717661914247514e-05 0 0 0
2 1 1.4276127212084113e+00 1.4244541365426897e+00 1.4229595721617103e+00 0 0 0
3 1 2.8572830959490543e+00 1.9986926430601443e+01 1.9985716071983397e+01 0 -1 -1
4 1 4.2810873693665172e+00 1.4234622260358387e+00 1.4246347150300482e+00 0 0 0
5 1 5.7095340504084566e+00 1.5869586420296173e-04 3.6901084374146403e-04 0 0 0
6 1 7.1360592407168753e+00 1.4251051452152255e+00 1.4259155135351560e+00 0 0 0
7 1 8.5630955753943265e+00 2.0689191635450315e-03 1.9101690383147055e-03 0 0 0
8 1 9.9915419073401441e+00 1.4268027406942583e+00 1.4263361468413063e+00 0 0 0
9 1 1.1418547642115222e+01 3.7452384505119686e-03 2.5529693904892928e-03 0 0 0
10 1 1.2847813905580374e+01 1.4280240696556485e+00 1.4260713859833445e+00 0 0 0
11 1 1.4276003589089116e+01 5.1772827469102958e-03 2.6249233676639517e-03 0 0 0
12 1 1.5705530465907803e+01 1.4284316111071911e+00 1.4251358215005201e+00 0 0 0
13 1 1.7135232136724113e+01 5.9030835081221415e-03 2.1138721873086913e-03 0 0 0
14 1 1.8563688557024726e+01 1.4270901472246027e+00 1.4233885506582151e+00 0 0 0
15 1 1.9987027387787098e+01 2.8533153767297321e+00 1.9982940579008115e+01 -1 0 -1
16 1 1.4239653134725621e+00 4.2765836909161452e+00 1.4220378956096835e+00 0 0 0
17 1 2.8528488074792602e+00 2.8505666683968283e+00 1.9984646993820807e+01 0 0 -1
18 1 4.2777302613958623e+00 4.2760081890855659e+00 1.4237638581806074e+00 0 0 0
19 1 5.7084836576874798e+00 2.8515605258714207e+00 1.9986609173963643e+01 0 0 -1
20 1 7.1356498855849591e+00 4.2789274467843121e+00 1.4260602923500179e+00 0 0 0
21 1 8.5643881232144885e+00 2.8536626069694297e+00 1.6165883606419775e-05 0 0 0
22 1 9.9921476516674517e+00 4.2809097471627133e+00 1.4264276754850511e+00 0 0 0
23 1 1.1419952527480172e+01 2.8549187630020922e+00 1.9986999836486991e+01 0 0 -1
24 1 1.2848210104982211e+01 4.2811939171805511e+00 1.4258917540347891e+00 0 0 0
25 1 1.4276122195075605e+01 2.8552158158901326e+00 1.9986283684661284e+01 0 0 -1
26 1 1.5706480708315434e+01 4.2793465852894421e+00 1.4233827098900937e+00 0 0 0
27 1 1.7133249854558816e+01 2.8544176749997923e+00 1.9984505649839051e+01 0 0 -1
28 1 1.8561111961094522e+01 4.2792236025238637e+00 1.4220789153857194e+00 0 0 0
29 1 1.9986436368095536e+01 5.7063375912289134e+00 1.9984298473828350e+01 -1 0 -1
30 1 1.4244436930092745e+00 7.1339999956635358e+00 1.4234891561706566e+00 0 0 0
31 1 2.8506717123641470e+00 5.7052755106840278e+00 1.9986383152640258e+01 0 0 -1
32 1 4.2774786050622895e+00 7.1340273339787172e+00 1.4255304318505635e+00 0 0 0
33 1 5.7063154465020371e+00 5.7058195548101276e+00 1.5342093125492470e-03 0 0 0
34 1 7.1340741523671287e+00 7.1347653683490160e+00 1.4280539016924059e+00 0 0 0
35 1 8.5640413783909359e+00 5.7086542960683024e+00 1.8625828078876595e-03 0 0 0
36 1 9.9919442941434795e+00 7.1374390684904663e+00 1.4292052189093916e+00 0 0 0
37 1 1.1420189103903690e+01 5.7098632833433012e+00 1.1766168753615156e-03 0 0 0
38 1 1.2849279942991902e+01 7.1364011963369478e+00 1.4273595863398398e+00 0 0 0
39 1 1.4276644532078882e+01 5.7089979814427823e+00 1.9986903667057746e+01 0 0 -1
40 1 1.5705558853728684e+01 7.1362209319901400e+00 1.4244454026154427e+00 0 0 0
41 1 1.7131715942967212e+01 5.7088545274198550e+00 1.9984485855394510e+01 0 0 -1
42 1 1.8561728017314849e+01 7.1346523959222647e+00 1.4232868393890878e+00 0 0 0
43 1 8.6008777221796453e-04 8.5628338014067431e+00 1.9986712156329901e+01 0 0 -1
44 1 1.4261319734585780e+00 9.9930647880132302e+00 1.4252590364992888e+00 0 0 0
45 1 2.8512945542638533e+00 8.5635050349010200e+00 9.1431141225160894e-04 0 0 0
46 1 4.2792104610221733e+00 9.9931809626848391e+00 1.4272922049029018e+00 0 0 0
47 1 5.7064207237581996e+00 8.5635832515579313e+00 2.8671839976087974e-03 0 0 0
48 1 7.1361994369791812e+00 9.9917553305113440e+00 1.4300701064785524e+00 0 0 0
49 1 8.5635334454790843e+00 8.5645779085206204e+00 2.0892275842446127e-03 0 0 0
50 1 9.9926334105935748e+00 9.9912992018441926e+00 1.4308055307624459e+00 0 0 0
51 1 1.1420533624584813e+01 8.5657722491734880e+00 1.2700451613384121e-03 0 0 0
52 1 1.2848559831610654e+01 9.9935060787540451e+00 1.4290929781382069e+00 0 0 0
53 1 1.4275493475044916e+01 8.5661872704359165e+00 6.7291763982067635e-04 0 0 0
54 1 1.5706355333633789e+01 9.9934344956777252e+00 1.4261698747033540e+00 0 0 0
55 1 1.7133503999272129e+01 8.5636200476938331e+00 3.9703271346998591e-04 0 0 0
56 1 1.8563126204238099e+01 9.9925338072699574e+00 1.4249131035057603e+00 0 0 0
57 1 2.6812440367913548e-03 1.1421396685441213e+01 1.6119696232961415e-03 0 0 0
58 1 1.4282481864573890e+00 1.2851736246509411e+01 1.4269210263110059e+00 0 0 0
59 1 2.8527514731583925e+00 1.1422308158924782e+01 2.1808259424608198e-03 0 0 0
60 1 4.2817108878885506e+00 1.2850482853548744e+01 1.4289564181348393e+00 0 0 0
61 1 5.7077182280827019e+00 1.1421294833663785e+01 3.9176534493519854e-03 0 0 0
62 1 7.1381648170503951e+00 1.2847644906863652e+01 1.4307864397396122e+00 0 0 0
63 1 8.5645708705384234e+00 1.1420493152392588e+01 2.8893692726896865e-03 0 0 0
64 1 9.9936073084504002e+00 1.2846632997305228e+01 1.4313187267392085e+00 0 0 0
65 1 1.1420997706127578e+01 1.1421682991147474e+01 1.9851728648870273e-03 0 0 0
66 1 1.2849154647692561e+01 1.2850049466898337e+01 1.4299329588797716e+00 0 0 0
67 1 1.4277682766016818e+01 1.1422180261431125e+01 2.0556554430972897e-03 0 0 0
68 1 1.5707115474959320e+01 1.2851487210039902e+01 1.4274672101868000e+00 0 0 0
69 1 1.7135629397573712e+01 1.1421262684311172e+01 2.6921115689500746e-03 0 0 0
70 1 1.8564357381085621e+01 1.2851619944786526e+01 1.4263393935379625e+00 0 0 0
71 1 4.5685166960750439e-03 1.4280503388380655e+01 3.1374213481968013e-03 0 0 0
72 1 1.4306951742811018e+00 1.5708478321723947e+01 1.4282734466504012e+00 0 0 0
73 1 2.8546837555965325e+00 1.4280172811302894e+01 3.1918095288341651e-03 0 0 0
74 1 4.2840302662244820e+00 1.5705708174213218e+01 1.4302631754115895e+00 0 0 0
75 1 5.7092825801726930e+00 1.4278371850323058e+01 4.7680927339427857e-03 0 0 0
76 1 7.1389419661790017e+00 1.5703190969683618e+01 1.4312027521793822e+00 0 0 0
77 1 8.5657543911334209e+00 1.4275870571518425e+01 4.4103032372931330e-03 0 0 0
